Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 57    LEXP -> FEXP
Rule 58    FEXP -> FEXP AEXP
Rule 59    FEXP -> AEXP
Rule 60    AEXP -> USED_VAR
Rule 61    AEXP -> GCON
Rule 62    AEXP -> LITERAL
Rule 63    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 64    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 65    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 66    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 67    AEXP -> GCON EXPS
Rule 68    ALTS -> ALT ENDSTATEMENT ALTS
Rule 69    ALTS -> ALT
Rule 70    ALT -> PAT ARROW EXP
Rule 71    ALT -> <empty>
Rule 72    PAT -> LPAT LIST_CONSTRUCTOR PAT
Rule 73    PAT -> LPAT
Rule 74    LPAT -> APAT
Rule 75    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 76    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 77    LPAT -> GCON APAT APATS
Rule 78    APAT -> PARAM
Rule 79    APAT -> GCON
Rule 80    APAT -> LITERAL
Rule 81    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 82    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 83    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 84    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 85    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 86    GCON -> TYPENAME
Rule 87    VAROP -> VARSYM
Rule 88    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 89    OP -> VAROP
Rule 90    EXP_LIST -> EXP_LIST COMMA EXP
Rule 91    EXP_LIST -> EXP
Rule 92    APATS -> APAT APATS
Rule 93    APATS -> <empty>
Rule 94    PAT_LIST -> PAT_LIST COMMA PAT
Rule 95    PAT_LIST -> PAT
Rule 96    VARSYM -> PLUS
Rule 97    VARSYM -> MINUS
Rule 98    VARSYM -> TIMES
Rule 99    VARSYM -> DIVIDE
Rule 100   VARSYM -> POW
Rule 101   VARSYM -> EQUALITY
Rule 102   VARSYM -> INEQUALITY
Rule 103   VARSYM -> LESS
Rule 104   VARSYM -> LEQ
Rule 105   VARSYM -> GREATER
Rule 106   VARSYM -> GEQ
Rule 107   VARSYM -> LIST_CONSTRUCTOR
Rule 108   TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 109   TYPES_LIST -> TYPE
Rule 110   LITERAL -> FLOAT
Rule 111   LITERAL -> INTEGER
Rule 112   LITERAL -> BOOL
Rule 113   LITERAL -> CHAR
Rule 114   LITERAL -> STRING
Rule 115   USED_VAR -> IDENTIFIER
Rule 116   PARAM -> IDENTIFIER

Terminals, with rules where they appear

ARROW                : 29 53 70
AS                   : 
BACKTICK             : 88 88
BOOL                 : 112
CHAR                 : 113
CLOSE_BRACE          : 2 3 15 16 56
CLOSE_PAREN          : 33 34 38 63 64 75 76 81 82 84
CLOSE_SQUARE         : 35 65 66 83 85
COMMA                : 64 66 82 90 94 108
DIVIDE               : 99
ELSE                 : 55
ENDSTATEMENT         : 2 4 7 17 68
EQUALITY             : 101
EQUALS               : 9 10 39 40 43 44
FLOAT                : 76 110
GEQ                  : 106
GREATER              : 105
IDENTIFIER           : 1 6 22 36 88 115 116
IF                   : 55
IMPORT               : 6
IN                   : 54
INEQUALITY           : 102
INTEGER              : 23 75 111
LAMBDA               : 53
LEFTASSOC            : 25
LEQ                  : 104
LESS                 : 103
LET                  : 54
LIST_CONSTRUCTOR     : 72 107
MATCH                : 56
MINUS                : 51 75 76 97
MODULE               : 1
NEWCONS              : 10
NEWTYPE              : 9
NONASSOC             : 27
OF                   : 56
OPEN_BRACE           : 2 3 15 16 56
OPEN_PAREN           : 33 34 38 63 64 75 76 81 82 84
OPEN_SQUARE          : 35 65 66 83 85
PIPE                 : 12 45
PLUS                 : 96
POW                  : 100
RIGHTASSOC           : 26
SETFIX               : 23
STRING               : 114
THEN                 : 55
TIMES                : 98
TYPENAME             : 9 10 14 32 86
TYPESIG              : 22
WHERE                : 1 40 42
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 58 59
ALT                  : 68 69
ALTS                 : 56 68
APAT                 : 36 38 53 74 77 92
APATS                : 36 38 53 77 92
ASSOCIATIVITY        : 23
ATYPE                : 28 29 30
ATYPES               : 14 30
BODY                 : 1
CONSTRUCTOR          : 12 13
CONSTRUCTORS         : 10 12
DECLARATION          : 11 17 18
DECLARATIONS         : 40 42 54
DECLARATIONS_LIST    : 15 17
EXP                  : 39 40 43 44 47 48 53 54 55 55 55 56 63 64 65 66 70 90 91
EXPS                 : 47 67
EXP_LIST             : 64 66 90
FEXP                 : 57 58
FUNCTION_LHS         : 20 38
GCON                 : 61 67 77 79
GDRHS                : 41 42 44
GEN_DECLARATION      : 19
GUARD                : 45
GUARDS               : 43 44
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 46 49 50 51
LEXP                 : 50 52
LITERAL              : 62 80
LPAT                 : 72 73
MODULE_DEFINITION    : 0
OP                   : 23 50
PARAM                : 78
PAT                  : 21 37 37 70 72 81 82 94 95
PAT_LIST             : 82 83 94
RHS                  : 20 21
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 9 22 29 34 35 108 109
TYPES_LIST           : 33 108
USED_VAR             : 60
VAROP                : 37 89
VARSYM               : 87

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . NEWCONS TYPENAME EQUALS CONSTRUCTORS
    (11) TOP_DECLARATION -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    NEWCONS         shift and go to state 15
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 16
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 34


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 35
    ENDSTATEMENT    shift and go to state 36


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 12

    (22) GEN_DECLARATION -> IDENTIFIER . TYPESIG TYPE
    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (116) PARAM -> IDENTIFIER .
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    TYPESIG         shift and go to state 39
    LIST_CONSTRUCTOR reduce using rule 116 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 116 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 116 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 116 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 116 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 116 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 116 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 116 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 116 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 116 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 116 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 116 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 116 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 116 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 116 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 13

    (9) TOP_DECLARATION -> NEWTYPE . TYPENAME EQUALS TYPE

    TYPENAME        shift and go to state 43


state 14

    (86) GCON -> TYPENAME .

    OPEN_PAREN      reduce using rule 86 (GCON -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 86 (GCON -> TYPENAME .)
    IDENTIFIER      reduce using rule 86 (GCON -> TYPENAME .)
    TYPENAME        reduce using rule 86 (GCON -> TYPENAME .)
    FLOAT           reduce using rule 86 (GCON -> TYPENAME .)
    INTEGER         reduce using rule 86 (GCON -> TYPENAME .)
    BOOL            reduce using rule 86 (GCON -> TYPENAME .)
    CHAR            reduce using rule 86 (GCON -> TYPENAME .)
    STRING          reduce using rule 86 (GCON -> TYPENAME .)
    LIST_CONSTRUCTOR reduce using rule 86 (GCON -> TYPENAME .)
    EQUALS          reduce using rule 86 (GCON -> TYPENAME .)
    BACKTICK        reduce using rule 86 (GCON -> TYPENAME .)
    PLUS            reduce using rule 86 (GCON -> TYPENAME .)
    MINUS           reduce using rule 86 (GCON -> TYPENAME .)
    TIMES           reduce using rule 86 (GCON -> TYPENAME .)
    DIVIDE          reduce using rule 86 (GCON -> TYPENAME .)
    POW             reduce using rule 86 (GCON -> TYPENAME .)
    EQUALITY        reduce using rule 86 (GCON -> TYPENAME .)
    INEQUALITY      reduce using rule 86 (GCON -> TYPENAME .)
    LESS            reduce using rule 86 (GCON -> TYPENAME .)
    LEQ             reduce using rule 86 (GCON -> TYPENAME .)
    GREATER         reduce using rule 86 (GCON -> TYPENAME .)
    GEQ             reduce using rule 86 (GCON -> TYPENAME .)
    PIPE            reduce using rule 86 (GCON -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 86 (GCON -> TYPENAME .)
    COMMA           reduce using rule 86 (GCON -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 86 (GCON -> TYPENAME .)
    ARROW           reduce using rule 86 (GCON -> TYPENAME .)
    LAMBDA          reduce using rule 86 (GCON -> TYPENAME .)
    LET             reduce using rule 86 (GCON -> TYPENAME .)
    IF              reduce using rule 86 (GCON -> TYPENAME .)
    MATCH           reduce using rule 86 (GCON -> TYPENAME .)
    WHERE           reduce using rule 86 (GCON -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 86 (GCON -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 86 (GCON -> TYPENAME .)
    THEN            reduce using rule 86 (GCON -> TYPENAME .)
    OF              reduce using rule 86 (GCON -> TYPENAME .)
    ELSE            reduce using rule 86 (GCON -> TYPENAME .)


state 15

    (10) TOP_DECLARATION -> NEWCONS . TYPENAME EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 44


state 16

    (11) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 11 (TOP_DECLARATION -> DECLARATION .)


state 17

    (19) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 19 (DECLARATION -> GEN_DECLARATION .)


state 18

    (20) DECLARATION -> FUNCTION_LHS . RHS
    (39) RHS -> . EQUALS EXP
    (40) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (41) RHS -> . GDRHS
    (42) RHS -> . GDRHS WHERE DECLARATIONS
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (45) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    PIPE            shift and go to state 49

    RHS                            shift and go to state 45
    GDRHS                          shift and go to state 47
    GUARDS                         shift and go to state 48

state 19

    (21) DECLARATION -> PAT . RHS
    (37) FUNCTION_LHS -> PAT . VAROP PAT
    (39) RHS -> . EQUALS EXP
    (40) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (41) RHS -> . GDRHS
    (42) RHS -> . GDRHS WHERE DECLARATIONS
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . INEQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ
    (107) VARSYM -> . LIST_CONSTRUCTOR
    (45) GUARDS -> . PIPE GUARD

    EQUALS          shift and go to state 46
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65
    PIPE            shift and go to state 49

    RHS                            shift and go to state 50
    VAROP                          shift and go to state 51
    GDRHS                          shift and go to state 47
    VARSYM                         shift and go to state 52
    GUARDS                         shift and go to state 48

state 20

    (23) GEN_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (25) ASSOCIATIVITY -> . LEFTASSOC
    (26) ASSOCIATIVITY -> . RIGHTASSOC
    (27) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 67
    RIGHTASSOC      shift and go to state 68
    NONASSOC        shift and go to state 69

    ASSOCIATIVITY                  shift and go to state 66

state 21

    (111) LITERAL -> INTEGER .

    LIST_CONSTRUCTOR reduce using rule 111 (LITERAL -> INTEGER .)
    EQUALS          reduce using rule 111 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 111 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 111 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 111 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 111 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 111 (LITERAL -> INTEGER .)
    POW             reduce using rule 111 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 111 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 111 (LITERAL -> INTEGER .)
    LESS            reduce using rule 111 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 111 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 111 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 111 (LITERAL -> INTEGER .)
    PIPE            reduce using rule 111 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 111 (LITERAL -> INTEGER .)
    OPEN_SQUARE     reduce using rule 111 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 111 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 111 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 111 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 111 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 111 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 111 (LITERAL -> INTEGER .)
    STRING          reduce using rule 111 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 111 (LITERAL -> INTEGER .)
    COMMA           reduce using rule 111 (LITERAL -> INTEGER .)
    CLOSE_SQUARE    reduce using rule 111 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 111 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 111 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 111 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 111 (LITERAL -> INTEGER .)
    THEN            reduce using rule 111 (LITERAL -> INTEGER .)
    OF              reduce using rule 111 (LITERAL -> INTEGER .)
    LAMBDA          reduce using rule 111 (LITERAL -> INTEGER .)
    LET             reduce using rule 111 (LITERAL -> INTEGER .)
    IF              reduce using rule 111 (LITERAL -> INTEGER .)
    MATCH           reduce using rule 111 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 111 (LITERAL -> INTEGER .)


state 22

    (74) LPAT -> APAT .

    LIST_CONSTRUCTOR reduce using rule 74 (LPAT -> APAT .)
    EQUALS          reduce using rule 74 (LPAT -> APAT .)
    BACKTICK        reduce using rule 74 (LPAT -> APAT .)
    PLUS            reduce using rule 74 (LPAT -> APAT .)
    MINUS           reduce using rule 74 (LPAT -> APAT .)
    TIMES           reduce using rule 74 (LPAT -> APAT .)
    DIVIDE          reduce using rule 74 (LPAT -> APAT .)
    POW             reduce using rule 74 (LPAT -> APAT .)
    EQUALITY        reduce using rule 74 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 74 (LPAT -> APAT .)
    LESS            reduce using rule 74 (LPAT -> APAT .)
    LEQ             reduce using rule 74 (LPAT -> APAT .)
    GREATER         reduce using rule 74 (LPAT -> APAT .)
    GEQ             reduce using rule 74 (LPAT -> APAT .)
    PIPE            reduce using rule 74 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 74 (LPAT -> APAT .)
    COMMA           reduce using rule 74 (LPAT -> APAT .)
    CLOSE_SQUARE    reduce using rule 74 (LPAT -> APAT .)
    ARROW           reduce using rule 74 (LPAT -> APAT .)


state 23

    (38) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (81) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (82) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (84) GCON -> OPEN_PAREN . CLOSE_PAREN
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
