Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 59    AEXP -> LITERAL
Rule 60    AEXP -> OPERATOR_FUNC
Rule 61    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 62    OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN
Rule 63    CONSTRUCTION_PARAMS -> CONSTRUCTION_PARAMS AEXP
Rule 64    CONSTRUCTION_PARAMS -> AEXP
Rule 65    ALTS -> ALT ENDSTATEMENT ALTS
Rule 66    ALTS -> ALT
Rule 67    ALT -> LPAT ARROW EXP
Rule 68    ALT -> <empty>
Rule 69    LPAT -> APAT
Rule 70    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 71    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 72    LPAT -> TYPENAME APAT APATS
Rule 73    APAT -> PARAM
Rule 74    APAT -> TYPENAME
Rule 75    APAT -> LITERAL
Rule 76    APAT -> OPEN_PAREN LPAT CLOSE_PAREN
Rule 77    VAROP -> VARSYM
Rule 78    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 79    OP -> VAROP
Rule 80    APATS -> APAT APATS
Rule 81    APATS -> <empty>
Rule 82    VARSYM -> PLUS
Rule 83    VARSYM -> MINUS
Rule 84    VARSYM -> TIMES
Rule 85    VARSYM -> DIVIDE
Rule 86    VARSYM -> MODULO
Rule 87    VARSYM -> POW
Rule 88    VARSYM -> EQUALITY
Rule 89    VARSYM -> INEQUALITY
Rule 90    VARSYM -> LESS
Rule 91    VARSYM -> LEQ
Rule 92    VARSYM -> GREATER
Rule 93    VARSYM -> GEQ
Rule 94    VARSYM -> AND
Rule 95    VARSYM -> OR
Rule 96    LITERAL -> FLOAT
Rule 97    LITERAL -> INTEGER
Rule 98    LITERAL -> BOOL
Rule 99    LITERAL -> CHAR
Rule 100   LITERAL -> STRING
Rule 101   USED_VAR -> IDENTIFIER
Rule 102   USED_TYPENAME -> TYPENAME
Rule 103   PARAM -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 94
ARROW                : 31 50 67
BACKTICK             : 78 78
BOOL                 : 98
CHAR                 : 99
CLOSE_BRACE          : 2 3 17 18 53
CLOSE_PAREN          : 36 39 61 62 70 71 76
DIVIDE               : 85
ELSE                 : 52
ENDSTATEMENT         : 2 4 7 19 65
EQUALITY             : 88
EQUALS               : 11 40 41 44 45
FLOAT                : 71 96
GEQ                  : 93
GIVEN                : 44 45
GREATER              : 92
IDENTIFIER           : 1 6 12 35 37 78 101 103
IF                   : 52
IMPORT               : 6
IN                   : 51
INEQUALITY           : 89
INTEGER              : 26 70 97
LAMBDA               : 50
LEFTASSOC            : 27
LEQ                  : 91
LESS                 : 90
LET                  : 51
MATCH                : 53
MINUS                : 48 70 71 83
MODULE               : 1
MODULO               : 86
NEWTYPE              : 11
NONASSOC             : 29
OF                   : 53
OPEN_BRACE           : 2 3 17 18 53
OPEN_PAREN           : 36 39 61 62 70 71 76
OR                   : 95
PIPE                 : 14
PLUS                 : 82
POW                  : 87
RIGHTASSOC           : 28
SETFIX               : 26
STRING               : 100
TIMES                : 84
TYPENAME             : 11 16 34 72 74 102
WHERE                : 1 41 43
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

AEXP                 : 55 56 63 64
ALT                  : 65 66
ALTS                 : 53 65
APAT                 : 37 39 50 69 72 80
APATS                : 37 39 50 72 80
ASSOCIATIVITY        : 26
ATYPE                : 30 31 32
ATYPES               : 16 32
BODY                 : 1
CONSTRUCTION_PARAMS  : 63
CONSTRUCTOR          : 14 15
CONSTRUCTORS         : 11 14
DECLARATION          : 10 19 20
DECLARATIONS         : 41 43 51
DECLARATIONS_LIST    : 17 19
EXP                  : 40 41 44 44 45 45 50 51 52 52 52 53 61 67
FEXP                 : 54 55
FIXITY_DECLARATION   : 24
FUNCTION_LHS         : 22 39
GDRHS                : 42 43 45
GEN_DECLARATION      : 21
IMPORT_DECLARATION   : 4 5
IMPORT_DECLARATIONS  : 2 4
INFIX_EXP            : 46 47 48
LEXP                 : 47 49
LITERAL              : 59 75
LPAT                 : 23 38 38 67 76
MODULE_DEFINITION    : 0
OP                   : 26 47 62
OPERATOR_FUNC        : 60
PARAM                : 73
RHS                  : 22 23
TOP_DECLARATION      : 7 8
TOP_DECLARATIONS     : 2 3 7
TYPE                 : 31 36
TYPE_DECLARATION     : 9
TYVARS               : 11 12
USED_TYPENAME        : 58
USED_VAR             : 57
VAROP                : 38 79
VARSYM               : 77

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY

    MODULE          shift and go to state 2

    MODULE_DEFINITION              shift and go to state 1

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 3


state 3

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER . WHERE BODY

    WHERE           shift and go to state 4


state 4

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE . BODY
    (2) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 6

    BODY                           shift and go to state 5

state 5

    (1) MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .

    $end            reduce using rule 1 (MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY .)


state 6

    (2) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (3) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (5) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . LPAT RHS
    (24) GEN_DECLARATION -> . FIXITY_DECLARATION
    (25) GEN_DECLARATION -> .
    (37) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (38) FUNCTION_LHS -> . LPAT VAROP LPAT
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (26) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 25 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 25 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    IMPORT_DECLARATIONS            shift and go to state 7
    TOP_DECLARATIONS               shift and go to state 8
    IMPORT_DECLARATION             shift and go to state 9
    TOP_DECLARATION                shift and go to state 10
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 7

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS . ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS . ENDSTATEMENT IMPORT_DECLARATION

    ENDSTATEMENT    shift and go to state 32


state 8

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 33
    ENDSTATEMENT    shift and go to state 34


state 9

    (5) IMPORT_DECLARATIONS -> IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 5 (IMPORT_DECLARATIONS -> IMPORT_DECLARATION .)


state 10

    (8) TOP_DECLARATIONS -> TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 8 (TOP_DECLARATIONS -> TOP_DECLARATION .)


state 11

    (6) IMPORT_DECLARATION -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 35


state 12

    (37) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (103) PARAM -> IDENTIFIER .
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    EQUALS          reduce using rule 103 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 103 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 103 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 103 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 103 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 103 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 103 (PARAM -> IDENTIFIER .)
    MODULO          reduce using rule 103 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 103 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 103 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 103 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 103 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 103 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 103 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 103 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 103 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 103 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 103 (PARAM -> IDENTIFIER .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 13

    (9) TOP_DECLARATION -> TYPE_DECLARATION .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> TYPE_DECLARATION .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> TYPE_DECLARATION .)


state 14

    (10) TOP_DECLARATION -> DECLARATION .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> DECLARATION .)


state 15

    (11) TYPE_DECLARATION -> NEWTYPE . TYPENAME TYVARS EQUALS CONSTRUCTORS

    TYPENAME        shift and go to state 40


state 16

    (72) LPAT -> TYPENAME . APAT APATS
    (74) APAT -> TYPENAME .
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    EQUALS          reduce using rule 74 (APAT -> TYPENAME .)
    BACKTICK        reduce using rule 74 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 74 (APAT -> TYPENAME .)
    PLUS            reduce using rule 74 (APAT -> TYPENAME .)
    MINUS           reduce using rule 74 (APAT -> TYPENAME .)
    TIMES           reduce using rule 74 (APAT -> TYPENAME .)
    DIVIDE          reduce using rule 74 (APAT -> TYPENAME .)
    MODULO          reduce using rule 74 (APAT -> TYPENAME .)
    POW             reduce using rule 74 (APAT -> TYPENAME .)
    EQUALITY        reduce using rule 74 (APAT -> TYPENAME .)
    INEQUALITY      reduce using rule 74 (APAT -> TYPENAME .)
    LESS            reduce using rule 74 (APAT -> TYPENAME .)
    LEQ             reduce using rule 74 (APAT -> TYPENAME .)
    GREATER         reduce using rule 74 (APAT -> TYPENAME .)
    GEQ             reduce using rule 74 (APAT -> TYPENAME .)
    AND             reduce using rule 74 (APAT -> TYPENAME .)
    OR              reduce using rule 74 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 74 (APAT -> TYPENAME .)
    ARROW           reduce using rule 74 (APAT -> TYPENAME .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 41
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 17

    (21) DECLARATION -> GEN_DECLARATION .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> GEN_DECLARATION .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> GEN_DECLARATION .)


state 18

    (22) DECLARATION -> FUNCTION_LHS . RHS
    (40) RHS -> . EQUALS EXP
    (41) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (42) RHS -> . GDRHS
    (43) RHS -> . GDRHS WHERE DECLARATIONS
    (44) GDRHS -> . GIVEN EXP EQUALS EXP
    (45) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    EQUALS          shift and go to state 43
    GIVEN           shift and go to state 45

    RHS                            shift and go to state 42
    GDRHS                          shift and go to state 44

state 19

    (23) DECLARATION -> LPAT . RHS
    (38) FUNCTION_LHS -> LPAT . VAROP LPAT
    (40) RHS -> . EQUALS EXP
    (41) RHS -> . EQUALS EXP WHERE DECLARATIONS
    (42) RHS -> . GDRHS
    (43) RHS -> . GDRHS WHERE DECLARATIONS
    (77) VAROP -> . VARSYM
    (78) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (44) GDRHS -> . GIVEN EXP EQUALS EXP
    (45) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS
    (82) VARSYM -> . PLUS
    (83) VARSYM -> . MINUS
    (84) VARSYM -> . TIMES
    (85) VARSYM -> . DIVIDE
    (86) VARSYM -> . MODULO
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . INEQUALITY
    (90) VARSYM -> . LESS
    (91) VARSYM -> . LEQ
    (92) VARSYM -> . GREATER
    (93) VARSYM -> . GEQ
    (94) VARSYM -> . AND
    (95) VARSYM -> . OR

    EQUALS          shift and go to state 43
    BACKTICK        shift and go to state 49
    GIVEN           shift and go to state 45
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POW             shift and go to state 55
    EQUALITY        shift and go to state 56
    INEQUALITY      shift and go to state 57
    LESS            shift and go to state 58
    LEQ             shift and go to state 59
    GREATER         shift and go to state 60
    GEQ             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

    RHS                            shift and go to state 46
    VAROP                          shift and go to state 47
    GDRHS                          shift and go to state 44
    VARSYM                         shift and go to state 48

state 20

    (24) GEN_DECLARATION -> FIXITY_DECLARATION .

    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> FIXITY_DECLARATION .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> FIXITY_DECLARATION .)


state 21

    (69) LPAT -> APAT .

    EQUALS          reduce using rule 69 (LPAT -> APAT .)
    BACKTICK        reduce using rule 69 (LPAT -> APAT .)
    GIVEN           reduce using rule 69 (LPAT -> APAT .)
    PLUS            reduce using rule 69 (LPAT -> APAT .)
    MINUS           reduce using rule 69 (LPAT -> APAT .)
    TIMES           reduce using rule 69 (LPAT -> APAT .)
    DIVIDE          reduce using rule 69 (LPAT -> APAT .)
    MODULO          reduce using rule 69 (LPAT -> APAT .)
    POW             reduce using rule 69 (LPAT -> APAT .)
    EQUALITY        reduce using rule 69 (LPAT -> APAT .)
    INEQUALITY      reduce using rule 69 (LPAT -> APAT .)
    LESS            reduce using rule 69 (LPAT -> APAT .)
    LEQ             reduce using rule 69 (LPAT -> APAT .)
    GREATER         reduce using rule 69 (LPAT -> APAT .)
    GEQ             reduce using rule 69 (LPAT -> APAT .)
    AND             reduce using rule 69 (LPAT -> APAT .)
    OR              reduce using rule 69 (LPAT -> APAT .)
    CLOSE_PAREN     reduce using rule 69 (LPAT -> APAT .)
    ARROW           reduce using rule 69 (LPAT -> APAT .)


state 22

    (39) FUNCTION_LHS -> OPEN_PAREN . FUNCTION_LHS CLOSE_PAREN APAT APATS
    (76) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (37) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (38) FUNCTION_LHS -> . LPAT VAROP LPAT
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    FUNCTION_LHS                   shift and go to state 64
    APAT                           shift and go to state 21
    LPAT                           shift and go to state 65
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 23

    (70) LPAT -> MINUS . OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> MINUS . OPEN_PAREN FLOAT CLOSE_PAREN

    OPEN_PAREN      shift and go to state 66


state 24

    (97) LITERAL -> INTEGER .

    EQUALS          reduce using rule 97 (LITERAL -> INTEGER .)
    BACKTICK        reduce using rule 97 (LITERAL -> INTEGER .)
    GIVEN           reduce using rule 97 (LITERAL -> INTEGER .)
    PLUS            reduce using rule 97 (LITERAL -> INTEGER .)
    MINUS           reduce using rule 97 (LITERAL -> INTEGER .)
    TIMES           reduce using rule 97 (LITERAL -> INTEGER .)
    DIVIDE          reduce using rule 97 (LITERAL -> INTEGER .)
    MODULO          reduce using rule 97 (LITERAL -> INTEGER .)
    POW             reduce using rule 97 (LITERAL -> INTEGER .)
    EQUALITY        reduce using rule 97 (LITERAL -> INTEGER .)
    INEQUALITY      reduce using rule 97 (LITERAL -> INTEGER .)
    LESS            reduce using rule 97 (LITERAL -> INTEGER .)
    LEQ             reduce using rule 97 (LITERAL -> INTEGER .)
    GREATER         reduce using rule 97 (LITERAL -> INTEGER .)
    GEQ             reduce using rule 97 (LITERAL -> INTEGER .)
    AND             reduce using rule 97 (LITERAL -> INTEGER .)
    OR              reduce using rule 97 (LITERAL -> INTEGER .)
    TYPENAME        reduce using rule 97 (LITERAL -> INTEGER .)
    OPEN_PAREN      reduce using rule 97 (LITERAL -> INTEGER .)
    IDENTIFIER      reduce using rule 97 (LITERAL -> INTEGER .)
    FLOAT           reduce using rule 97 (LITERAL -> INTEGER .)
    INTEGER         reduce using rule 97 (LITERAL -> INTEGER .)
    BOOL            reduce using rule 97 (LITERAL -> INTEGER .)
    CHAR            reduce using rule 97 (LITERAL -> INTEGER .)
    STRING          reduce using rule 97 (LITERAL -> INTEGER .)
    CLOSE_PAREN     reduce using rule 97 (LITERAL -> INTEGER .)
    ARROW           reduce using rule 97 (LITERAL -> INTEGER .)
    WHERE           reduce using rule 97 (LITERAL -> INTEGER .)
    IF              reduce using rule 97 (LITERAL -> INTEGER .)
    CLOSE_BRACE     reduce using rule 97 (LITERAL -> INTEGER .)
    ENDSTATEMENT    reduce using rule 97 (LITERAL -> INTEGER .)
    OF              reduce using rule 97 (LITERAL -> INTEGER .)
    ELSE            reduce using rule 97 (LITERAL -> INTEGER .)


state 25

    (96) LITERAL -> FLOAT .

    EQUALS          reduce using rule 96 (LITERAL -> FLOAT .)
    BACKTICK        reduce using rule 96 (LITERAL -> FLOAT .)
    GIVEN           reduce using rule 96 (LITERAL -> FLOAT .)
    PLUS            reduce using rule 96 (LITERAL -> FLOAT .)
    MINUS           reduce using rule 96 (LITERAL -> FLOAT .)
    TIMES           reduce using rule 96 (LITERAL -> FLOAT .)
    DIVIDE          reduce using rule 96 (LITERAL -> FLOAT .)
    MODULO          reduce using rule 96 (LITERAL -> FLOAT .)
    POW             reduce using rule 96 (LITERAL -> FLOAT .)
    EQUALITY        reduce using rule 96 (LITERAL -> FLOAT .)
    INEQUALITY      reduce using rule 96 (LITERAL -> FLOAT .)
    LESS            reduce using rule 96 (LITERAL -> FLOAT .)
    LEQ             reduce using rule 96 (LITERAL -> FLOAT .)
    GREATER         reduce using rule 96 (LITERAL -> FLOAT .)
    GEQ             reduce using rule 96 (LITERAL -> FLOAT .)
    AND             reduce using rule 96 (LITERAL -> FLOAT .)
    OR              reduce using rule 96 (LITERAL -> FLOAT .)
    TYPENAME        reduce using rule 96 (LITERAL -> FLOAT .)
    OPEN_PAREN      reduce using rule 96 (LITERAL -> FLOAT .)
    IDENTIFIER      reduce using rule 96 (LITERAL -> FLOAT .)
    FLOAT           reduce using rule 96 (LITERAL -> FLOAT .)
    INTEGER         reduce using rule 96 (LITERAL -> FLOAT .)
    BOOL            reduce using rule 96 (LITERAL -> FLOAT .)
    CHAR            reduce using rule 96 (LITERAL -> FLOAT .)
    STRING          reduce using rule 96 (LITERAL -> FLOAT .)
    CLOSE_PAREN     reduce using rule 96 (LITERAL -> FLOAT .)
    ARROW           reduce using rule 96 (LITERAL -> FLOAT .)
